# robots.txt generated 2021/11/30 21:28:01
# Boilerplate head section
# http://docs.oracle.com/robots.txt
# Questions: Ted Gilchrist, Robert Crews
User-agent: *
Disallow: /cd/E18744_03/
Disallow: /cd/E51272_01/
Disallow: /cd/E52090_01/
Disallow: /cd/E23848_07/
Disallow: /cd/E25172_03/
Disallow: /cd/E28846_05/
Disallow: /cd/E18741_02/
Disallow: /cd/E29563_06/
Disallow: /cd/E40700_01/
Disallow: /cd/E35825_01/
Disallow: /cd/E28846_03/
Disallow: /cd/E21419_03/
Disallow: /cd/E35234_01/
Disallow: /cd/E26070_11/
Disallow: /cd/E23848_04/
Disallow: /cd/E27086_05/
Disallow: /cd/E18739_02/
Disallow: /cd/E40174_01/
Disallow: /cd/E35103_06/
Disallow: /cd/E28661_03/
Disallow: /cd/E23848_11/
Disallow: /cd/E37017_01/
Disallow: /cd/E26070_02/
Disallow: /cd/E27592_02/
Disallow: /cd/E26625_08/
Disallow: /cd/E35318_01/
Disallow: /cd/E41446_02/
Disallow: /cd/E26625_07/
Disallow: /cd/E26161-01/
Disallow: /cd/E26076_01/
Disallow: /cd/E23848_09/
Disallow: /cd/E35794_01/
Disallow: /cd/E35234_02/
Disallow: /cd/E38567_01/
Disallow: /cd/E18741_03/
Disallow: /cd/E17809_03/
Disallow: /cd/E18748_03/
Disallow: /cd/E28661_01/
Disallow: /cd/E29563_10/
Disallow: /cd/E23848_05/
Disallow: /cd/E26761_01/
Disallow: /cd/E37249_03/
Disallow: /cd/E38109_01/
Disallow: /cd/E36979_02/
Disallow: /cd/E28661_04/
Disallow: /cd/E40177_02/
Disallow: /cd/E26308_01/
Disallow: /cd/E27594_01/
Disallow: /cd/E28256_01/
Disallow: /cd/E36214_03/
Disallow: /cd/E15366_07/
Disallow: /cd/E28846_01/
Disallow: /javadb/10.6.1.0/
Disallow: /javadb/10.3.3.0/
Disallow: /cd/E37414_02/
Disallow: /cd/E18601_09/
Disallow: /cd/E40601_01/
Disallow: /cd/E26531_02/
Disallow: /cd/E36979_01/
Disallow: /cd/E23848_01/
Disallow: /javadb/10.5.3.0/
Disallow: /javadb/10.4.1.3/
Disallow: /cd/E18601_10/
Disallow: /cd/E42112_05/
Disallow: /cd/E50306_03/
Disallow: /cd/E47843_04/
Disallow: /cd/E49948_03/
Disallow: /javadb/10.4.2.1/
Disallow: /javadb/10.5.1.1/
Disallow: /cd/E29563_02/
Disallow: /cd/E35768_01/
Disallow: /cd/E37414_01/
Disallow: /cd/E36214_07/
Disallow: /cd/E50306_02/
Disallow: /cd/E26070_09/
Disallow: /javadb/10.8.1.2/
Disallow: /cd/E26625_02/
Disallow: /cd/E29423_01/
Disallow: /cd/E29335_01/
Disallow: /cd/E36451_01/
Disallow: /cd/E18743_02/
Disallow: /cd/E40164_01/
Disallow: /cd/E40698_01/
Disallow: /cd/E40177_01/
Disallow: /cd/E28913_01/
Disallow: /cd/E35103_05/
Disallow: /cd/E28664_10/
Disallow: /cd/E38192_01/
Disallow: /cd/E27086_02/
Disallow: /cd/E27267_03/
Disallow: /cd/E29563_04/
Disallow: /cd/E26531_04/
Disallow: /cd/E28664_08/
Disallow: /cd/E37893_01/
Disallow: /cd/E27086_01/
Disallow: /cd/E26625_01/
Disallow: /cd/E37894_01/
Disallow: /cd/E35851_02/
Disallow: /cd/E27086_04/
Disallow: /cd/E27528_03/
Disallow: /cd/E38111_01/
Disallow: /cd/E37055_01/
Disallow: /cd/E38371_01/
Disallow: /cd/E17076_03/
Disallow: /cd/E40697_02/
Disallow: /cd/E47867_01/
Disallow: /cd/E48573_02/
Disallow: /cd/E48725_01/
Disallow: /cd/E26070_03/
Disallow: /cd/E29563_03/
Disallow: /cd/E38330_01/
Disallow: /cd/E40697_01/
Disallow: /cd/E28846_07/
Disallow: /cd/E38567_02/
Disallow: /cd/E26070_12/
Disallow: /cd/V39571_01/
Disallow: /cd/E49517_01/
Disallow: /cd/E47843_03/
Disallow: /cd/E38113_02/
Disallow: /cd/E38312_01/
Disallow: /cd/E38941_01/
Disallow: /cd/E38983_01/
Disallow: /cloud/131/
Disallow: /cd/E38567_03/
Disallow: /cd/E38567_04/
Disallow: /cd/E39491_02/
Disallow: /cd/E50241_01/
Disallow: /cd/E58087_01/
Disallow: /cd/E36214_02/
Disallow: /cd/E41447_01/
Disallow: /cd/E15366_10/
Disallow: /cd/E28664_06/
Disallow: /cd/E38312_03/
Disallow: /cd/E47808_01/
Disallow: /cd/E47843_02/
Disallow: /cd/E42111_01/
Disallow: /cd/E49127_01/
Disallow: /cd/E38454_01/
Disallow: /cd/E26070_06/
Disallow: /cd/E35768_04/
Disallow: /cd/E52090_09/
Disallow: /cd/E26070_01/
Disallow: /cd/E28846_06/
Disallow: /cd/E28664_03/
Disallow: /cd/E18747_02/
Disallow: /cd/E42112_01/
Disallow: /cd/E42112_06/
Disallow: /cd/E38371_02/
Disallow: /cd/E39069_01/
Disallow: /cd/E36214_05/
Disallow: /cd/E36214_06/
Disallow: /cd/E27737_01/
Disallow: /cd/E27121_04/
Disallow: /javaee/1.4/
Disallow: /javaee/1.3/
Disallow: /javaee/1.2.1/
Disallow: /cd/E38680_01/
Disallow: /cd/E26080_02/
Disallow: /cd/E27528_01/
Disallow: /cd/E23848_03/
Disallow: /cd/E27528_02/
Disallow: /cd/E26308_04/
Disallow: /cd/E39377_01/
Disallow: /cd/E26080_03/
Disallow: /cd/E27121_03/
Disallow: /cd/E27592_01/
Disallow: /cd/E26080_01/
Disallow: /javase/1.5.0/
Disallow: /cd/E23848_02/
Disallow: /cd/E28664_11/
Disallow: /cd/E28664_12/
Disallow: /cd/E49948_01/
Disallow: /cd/E28246_01/
Disallow: /cd/E28221_01/
Disallow: /cd/E27086_03/
Disallow: /cd/E54646_04/
Disallow: /cd/E37151_01/
Disallow: /cd/E28664_01/
Disallow: /cd/E35848_02/
Disallow: /cd/E50199_01/
Disallow: /cd/E26308_03/
Disallow: /cd/E29155_01/
Disallow: /cd/E26531_01/
Disallow: /cd/E28661_02/
Disallow: /cd/E38567_08/
Disallow: /cd/E60874_02/
Disallow: /cd/E50306_23/
Disallow: /cd/E63863_01/
Disallow: /cd/E50306_07/
Disallow: /cd/E29563_13/
Disallow: /cd/E57980_07/
Disallow: /cd/E60779_03/
Disallow: /cd/E54380_04/
Disallow: /cd/E60874_04/
Disallow: /cd/E69490_01/
Disallow: /cd/E57980_08/
Disallow: /cd/E60149_11/
Disallow: /cd/E60779_05/
Disallow: /cd/E60149_13/
Disallow: /cd/E57980_10/
Disallow: /cd/E48639_01/
Disallow: /cd/E50306_10/
Disallow: /cd/E28664_16/
Disallow: /cd/E54380_02/
Disallow: /cd/E51513_02/
Disallow: /cd/E60385_03/
Disallow: /cd/E60385_01/
Disallow: /cd/E52090_03/
Disallow: /cd/E25171_02/
Disallow: /cd/E60149_17/
Disallow: /cd/E18743_05/
Disallow: /cd/E38192_02/
Disallow: /cd/E24865_02/
Disallow: /cd/E54646_01/
Disallow: /cd/E54694_01/
Disallow: /cd/E54696_01/
Disallow: /cd/E57879_01/
Disallow: /cd/E29563_11/
Disallow: /cd/E38567_05/
Disallow: /cd/E28664_17/
Disallow: /cd/E23848_14/
Disallow: /cd/E60531_01/
Disallow: /cd/E51273_02/
Disallow: /cd/E54714_01/
Disallow: /cd/E36451_06/
Disallow: /cd/E60874_01/
Disallow: /cd/E60149_10/
Disallow: /cloud/farel9/
Disallow: /cd/E18744_05/
Disallow: /cd/E17809_05/
Disallow: /cd/E57980_11/
Disallow: /cd/E49517_02/
Disallow: /cd/E28221_02/
Disallow: /cd/E51513_01/
Disallow: /cd/E52429_01/
Disallow: /cd/E60149_04/
Disallow: /cd/E24306_04/
Disallow: /cd/E57980_06/
Disallow: /cd/E58087_03/
Disallow: /cd/E60779_02/
Disallow: /cd/E58087_05/
Disallow: /cd/E50985_01/
Disallow: /cd/E52468_01/
Disallow: /cd/E18744_04/
Disallow: /cd/E18747_04/
Disallow: /cd/E50306_21/
Disallow: /cd/E54380_13/
Disallow: /cd/E35848_05/
Disallow: /cd/E54380_18/
Disallow: /cd/E52090_07/
Disallow: /cd/E28664_18/
Disallow: /cd/E38567_07/
Disallow: /cd/E58085_03/
Disallow: /cd/E52429_03/
Disallow: /cd/E50306_13/
Disallow: /cd/E57980_12/
Disallow: /cd/E57879_04/
Disallow: /cd/E54380_10/
Disallow: /cd/E17076_04/
Disallow: /cd/E60149_20/
Disallow: /cd/E50306_08/
Disallow: /cd/E39018_01/
Disallow: /cd/E36451_04/
Disallow: /cd/E57475_01/
Disallow: /cd/E57630_01/
Disallow: /cd/E57633_01/
Disallow: /cd/E61671_02/
Disallow: /cd/E18739_05/
Disallow: /cd/E49948_04/
Disallow: /cd/E41446_03/
Disallow: /cd/E38983_03/
Disallow: /cd/E55326_01/
Disallow: /cd/E50306_15/
Disallow: /cd/E38312_04/
Disallow: /cd/E65548_01/
Disallow: /cd/E52090_05/
Disallow: /cd/E50306_22/
Disallow: /cd/E65398_02/
Disallow: /cd/E35848_06/
Disallow: /cd/E56416_01/
Disallow: /cd/V46499_01/
Disallow: /cd/E18739_04/
Disallow: /cd/E18741_04/
Disallow: /cd/E17809_04/
Disallow: /cd/E58085_02/
Disallow: /cd/E57879_03/
Disallow: /cd/E52429_04/
Disallow: /cd/E36451_05/
Disallow: /cd/E41446_04/
Disallow: /cd/E39491_03/
Disallow: /cd/E54646_02/
Disallow: /cd/E50306_18/
Disallow: /cd/E52191_02/
Disallow: /cd/E54380_12/
Disallow: /cd/E52090_06/
Disallow: /cd/E57980_02/
Disallow: /cd/E60779_01/
Disallow: /cd/E60372_01/
Disallow: /cd/E60149_12/
Disallow: /cd/E60149_15/
Disallow: /cd/E60779_06/
Disallow: /cd/E60149_18/
Disallow: /cd/E63498_01/
Disallow: /cd/E63498_02/
Disallow: /cd/E54380_08/
Disallow: /cd/E54380_11/
Disallow: /cd/E64744_01/
Disallow: /cd/E60149_14/
Disallow: /cd/E50306_06/
Disallow: /cd/E47843_05/
Disallow: /cd/E41155_02/
Disallow: /cd/E52090_02/
Disallow: /cd/E52090_04/
Disallow: /cd/E39852_01/
Disallow: /cd/E52090_08/
Disallow: /cd/E50306_14/
Disallow: /cd/E53519_01/
Disallow: /cd/E23848_12/
Disallow: /cd/E39853_01/
Disallow: /cd/E50985_02/
Disallow: /cd/E35768_07/
Disallow: /cd/E57630_03/
Disallow: /cd/E50306_20/
Disallow: /cd/E29563_12/
Disallow: /cd/E57980_03/
Disallow: /cd/E61671_03/
Disallow: /cd/E50306_12/
Disallow: /cd/E27737_03/
Disallow: /cd/E50306_05/
Disallow: /cd/E40700_02/
Disallow: /cd/E55384_01/
Disallow: /cd/E52090_11/
Disallow: /cd/E60149_01/
Disallow: /cd/E51660_01/
Disallow: /cd/E52429_02/
Disallow: /cd/E55509_01/
Disallow: /cd/E54380_05/
Disallow: /cd/E35848_04/
Disallow: /cd/E28664_15/
Disallow: /cd/E39854_01/
Disallow: /cd/E51560_01/
Disallow: /cd/E50306_19/
Disallow: /cd/E50182_02/
Disallow: /cd/E57631_01/
Disallow: /cd/E57630_02/
Disallow: /cd/E58087_02/
Disallow: /cd/E60874_03/
Disallow: /cd/E23848_13/
Disallow: /cd/E38192_03/
Disallow: /cd/E52697_01/
Disallow: /cd/E18601_13/
Disallow: /cd/E35768_06/
Disallow: /cd/E18748_04/
Disallow: /cd/E18741_05/
Disallow: /cd/E18747_05/
Disallow: /cd/E18748_05/
Disallow: /cd/E65161_01/
Disallow: /cd/E60149_19/
Disallow: /cd/E51273_01/
Disallow: /cd/E54646_03/
Disallow: /cd/E55760_01/
Disallow: /cd/E57980_04/
Disallow: /cd/E50643_01/
Disallow: /cd/E52191_01/
Disallow: /cd/E35848_07/
Disallow: /cd/E28664_14/
Disallow: /cd/E50306_11/
Disallow: /cd/E18743_04/
Disallow: /cd/E50306_16/
Disallow: /cd/E41446_05/
Disallow: /cd/E38567_09/
Disallow: /cd/E57880_02/
Disallow: /cd/E60372_02/
Disallow: /cd/E57980_05/
Disallow: /cd/E50306_25/
Disallow: /middleware/jet201/
Disallow: /cd/E38567_06/
Disallow: /cd/E50306_17/
Disallow: /cd/E60149_07/
Disallow: /cd/E61671_01/
Disallow: /cd/E50670_01/
Disallow: /cd/E50306_24/
Disallow: /cd/E54380_01/
Disallow: /cd/E60149_05/
Disallow: /cd/E60149_08/
Disallow: /cd/E54380_03/
Disallow: /cd/E54380_09/
Disallow: /cd/E64744_02/
Disallow: /cd/E52090_10/
Disallow: /cd/E65398_01/
Disallow: /cd/E58087_04/
Disallow: /cd/E57980_09/
Disallow: /cd/E57980_13/
Disallow: /cd/E57980_14/
Disallow: /cd/E50306_09/
Disallow: /cd/E57980_01/
Disallow: /cd/E60385_05/
Disallow: /cd/E65161_02/
Disallow: /cd/E58085_01/
Disallow: /cd/E91823_01/
Disallow: /cd/E71173_13/
Disallow: /cd/E60149_03/
Disallow: /cd/E60149_06/
Disallow: /cd/E60149_09/
Disallow: /cd/E54380_06/
Disallow: /cd/E40700_03/
Disallow: /cd/E60385_04/
Disallow: /cd/E54380_07/
Disallow: /cd/E60149_16/
Disallow: /cd/E37149_04/
Disallow: /cloud/farel8/
Disallow: /cd/E70337_01/
Disallow: /cd/E87221_06/
Disallow: /cd/E60149_24/
Disallow: /cd/E24865_03/
Disallow: /cd/E67226_01/
Disallow: /cd/E72355_02/
Disallow: /cd/E80119_01/
Disallow: /cd/B53825_12/
Disallow: /middleware/jet220/
Disallow: /cd/E74017_01/
Disallow: /cd/E74048_01/
Disallow: /cd/B53825_10/
Disallow: /cd/E80274_01/
Disallow: /cd/B53825_11/
Disallow: /cd/E70337_02/
Disallow: /cd/E71015_03/
Disallow: /cd/E68193_01/
Disallow: /cloud/farel10/
Disallow: /cd/E50306_27/
Disallow: /cd/E71173_10/
Disallow: /cd/E65154_01/
Disallow: /cd/E69230_08/
Disallow: /cloud/otm641/
Disallow: /cd/E75731_02/
Disallow: /cd/E71173_05/
Disallow: /cd/E69230_10/
Disallow: /cd/E50306_28/
Disallow: /cd/E75731_01/
Disallow: /cd/E91119_01/
Disallow: /cd/E91414_01/
Disallow: /cd/E91414_02/
Disallow: /cd/E91823_09/
Disallow: /middleware/jet200/
Disallow: /cd/E71173_06/
Disallow: /cd/E79196_03/
Disallow: /cd/E92520_01/
Disallow: /cd/E91823_08/
Disallow: /cd/E67490_01/
Disallow: /cd/E71173_04/
Disallow: /cd/E72355_04/
Disallow: /cd/E79196_04/
Disallow: /cd/E91414_03/
Disallow: /cd/E60149_27/
Disallow: /cd/E54380_14/
Disallow: /cd/Q1875012345_0112/
Disallow: /cd/E95784_02/
Disallow: /cd/E76909_03/
Disallow: /cd/E95785_01/
Disallow: /cd/E95784_01/
Disallow: /cd/E91119_03/
Disallow: /cd/E91823_12/
Disallow: /cd/E96625_01/
Disallow: /cd/E94389_01/
Disallow: /cd/E60149_25/
Disallow: /cd/E91823_07/
Disallow: /middleware/jet112/
Disallow: /cd/E92598_04/
Disallow: /cd/E91119_04/
Disallow: /cd/E96625_02/
Disallow: /cd/E91414_04/
Disallow: /cd/E69230_06/
Disallow: /cd/E69230_07/
Disallow: /cd/E79196_02/
Disallow: /middleware/jet310/
Disallow: /cd/E72355_03/
Disallow: /cd/E74053_01/
Disallow: /cd/F29382_03/
Disallow: /cd/F25690_02/
Disallow: /cd/F34487_02/
Disallow: /cd/E88044_01/
Disallow: /cloud/otm634/
Disallow: /cd/E69230_04/
Disallow: /cd/E60149_22/
Disallow: /cd/E79783_02/
Disallow: /cd/E92598_01/
Disallow: /cd/E71777_01/
Disallow: /cd/E74054_01/
Disallow: /cd/E68151_04/
Disallow: /cd/E91823_06/
Disallow: /cd/E88234_02/
Disallow: /cd/E79196_05/
Disallow: /cd/E60149_28/
Disallow: /cd/E69230_11/
Disallow: /cd/E79783_01/
Disallow: /cd/E91823_14/
Disallow: /cd/E71173_07/
Disallow: /cd/E92598_02/
Disallow: /cd/E92598_03/
Disallow: /cd/E91823_16/
Disallow: /cd/E91823_17/
Disallow: /cd/E91823_19/
Disallow: /cd/E72226_01/
Disallow: /cd/E91119_02/
Disallow: /cd/E91823_10/
Disallow: /cd/E76909_01/
Disallow: /cd/E91823_05/
Disallow: /cd/E97801_01/
Disallow: /cd/E87221_03/
Disallow: /cd/E87221_04/
Disallow: /cd/E84504_01/
Disallow: /cd/E54380_19/
Disallow: /cd/E71015_01/
Disallow: /cd/E86909_01/
Disallow: /cd/E52090_12/
Disallow: /cd/E74851_07/
Disallow: /cd/E74054_05/
Disallow: /cd/E74056_06/
Disallow: /cd/E91823_11/
Disallow: /middleware/jet230/
Disallow: /cd/V77972_01/
Disallow: /cd/E71173_03/
Disallow: /cd/E83928_02/
Disallow: /cd/E91823_21/
Disallow: /cd/E83192_01/
Disallow: /cd/E55783_01/
Disallow: /cloud/farel11/
Disallow: /middleware/jet300/
Disallow: /cd/E54714_04/
Disallow: /cd/E97613_05/
Disallow: /cd/E72355_01/
Disallow: /cd/E74056_01/
Disallow: /cd/E91119_05/
Disallow: /cd/F14159_07/
Disallow: /cd/E50306_26/
Disallow: /cd/E84732_01/
Disallow: /cd/E54714_05/
Disallow: /cd/E87221_01/
Disallow: /cd/E69230_09/
Disallow: /cd/E54714_02/
Disallow: /cd/E79195_01/
Disallow: /cd/E79195_02/
Disallow: /cd/E88234_01/
Disallow: /cd/E54714_06/
Disallow: /cd/B53825_13/
Disallow: /cd/E70831_02/
Disallow: /cd/E76909_02/
Disallow: /cd/E91823_02/
Disallow: /cd/E71173_02/
Disallow: /cd/E68151_03/
Disallow: /cd/E60149_23/
Disallow: /cd/E91823_18/
Disallow: /cd/B11454_02/
Disallow: /cd/E54380_15/
Disallow: /cd/E35768_08/
Disallow: /cd/E91823_13/
Disallow: /cd/E69230_05/
Disallow: /cd/F26414_02/
Disallow: /cd/F26414_15/
Disallow: /cd/F26413_15/
Disallow: /cd/E71174_01/
Disallow: /cd/E74054_02/
Disallow: /cd/E91414_06/
Disallow: /cd/E91414_07/
Disallow: /cd/E97613_02/
Disallow: /cd/E91823_15/
Disallow: /cd/E69230_01/
Disallow: /cd/E87221_05/
Disallow: /cd/E74048_02/
Disallow: /cd/E74053_02/
Disallow: /cd/E74056_02/
Disallow: /cd/E88044_02/
Disallow: /cd/E91823_23/
Disallow: /cd/E97613_04/
Disallow: /cd/E67272_01/
Disallow: /cd/E71173_08/
Disallow: /cd/E91823_26/
Disallow: /cd/E96625_03/
Disallow: /cd/E60149_21/
Disallow: /cd/E97613_01/
Disallow: /cd/E69230_12/
Disallow: /cloud/farel12/
Disallow: /cd/E89228_02/
Disallow: /cd/E68151_02/
Disallow: /cd/E83192_02/
Disallow: /cd/E54714_03/
Disallow: /cd/E91823_04/
Disallow: /cd/F12231_02/
Disallow: /cd/F26413_14/
Disallow: /cd/E79196_01/
Disallow: /cd/E69230_02/
Disallow: /cd/E54380_16/
Disallow: /cd/E91119_06/
Disallow: /cd/E91119_07/
Disallow: /cd/E91119_08/
Disallow: /cd/E74851_01/
Disallow: /cd/E71173_09/
Disallow: /cd/E84367_01/
Disallow: /cd/E71015_02/
Disallow: /cd/E71878_01/
Disallow: /cd/E54380_17/
Disallow: /cd/E60149_26/
Disallow: /cd/E97613_03/
Disallow: /cd/E70831_01/
Disallow: /cd/E64744_03/
Disallow: /cd/E91823_25/
Disallow: /cd/E97801_02/
Disallow: /cd/F13023_01/
Disallow: /cd/E78172_01/
Disallow: /cloud/otm642/
Disallow: /cd/E74032_01/
Disallow: /cd/E91823_03/
Disallow: /cd/E91823_22/
Disallow: /cd/E91823_20/
Disallow: /cd/E91414_05/
Disallow: /cd/E74059_02/
Disallow: /middleware/jet202/
Disallow: /cd/E97801_03/
Disallow: /cd/E69064_01/
Disallow: /cd/E83928_01/
Disallow: /middleware/jet210/
Disallow: /cd/E68151_01/
Disallow: /cd/E76091_01/
Disallow: /cd/E95784_03/
Disallow: /cd/E83928_03/
Disallow: /cd/F12231_01/
Disallow: /cd/F12231_03/
Disallow: /cd/E74032_02/
Disallow: /cd/E91823_24/
Disallow: /cd/E27267_04/
Disallow: /cd/E79758_01/
Disallow: /cd/E89228_01/
Disallow: /cd/E79783_03/
Disallow: /cd/E74851_02/
Disallow: /cd/E92519_01/
Disallow: /cd/E74059_01/
Disallow: /cd/E71173_01/
Disallow: /cd/E73105_01/
Disallow: /cd/E91823_31/
Disallow: /cd/E91823_36/
Disallow: /cd/F14158_05/
Disallow: /cd/F19496_05/
Disallow: /cd/F26414_01/
Disallow: /cd/F18704_09/
Disallow: /cd/F41301_01/
Disallow: /cd/E74056_07/
Disallow: /cd/E91823_32/
Disallow: /cd/F26413_07/
Disallow: /cd/E74048_06/
Disallow: /cd/E74053_05/
Disallow: /cd/F40569_02/
Disallow: /cd/F19496_04/
Disallow: /cd/E88044_03/
Disallow: /cd/F14158_01/
Disallow: /cd/F19496_06/
Disallow: /cd/F40366_01/
Disallow: /cloud/otm18/
Disallow: /cd/F17193_01/
Disallow: /cd/E54714_07/
Disallow: /cd/F23547_03/
Disallow: /cd/F26414_10/
Disallow: /cd/F26414_09/
Disallow: /cd/E69230_13/
Disallow: /cd/F18704_11/
Disallow: /cd/E74851_05/
Disallow: /cd/F14158_08/
Disallow: /cd/E79783_04/
Disallow: /cd/F29382_02/
Disallow: /cd/F32763_01/
Disallow: /cd/F29384_01/
Disallow: /cd/F19496_02/
Disallow: /cd/E74056_04/
Disallow: /cd/F14148_01/
Disallow: /cd/F26413_01/
Disallow: /cd/F26413_06/
Disallow: /cd/F23547_01/
Disallow: /cd/F27347-01/
Disallow: /cd/F29613_01/
Disallow: /cd/F34487_01/
Disallow: /cd/F26414_06/
Disallow: /cd/E91823_44/
Disallow: /cd/F41370_02/
Disallow: /cd/E79783_05/
Disallow: /cd/F42203_01/
Disallow: /cd/F26413_10/
Disallow: /cd/F26413_12/
Disallow: /cd/F26414_04/
Disallow: /cd/F26413_08/
Disallow: /cd/F18704_08/
Disallow: /cd/F18704_06/
Disallow: /cd/E91823_43/
Disallow: /cd/F40569_03/
Disallow: /cd/F41300_01/
Disallow: /cd/F41370_01/
Disallow: /cd/F26413_16/
Disallow: /cd/F26414_12/
Disallow: /cd/E91823_27/
Disallow: /cd/E74054_04/
Disallow: /cd/E91823_28/
Disallow: /cd/F25690_01/
Disallow: /cd/F26414_13/
Disallow: /cd/F14159_04/
Disallow: /cd/F26414_16/
Disallow: /cd/E91823_45/
Disallow: /cd/F41898_01/
Disallow: /cd/E91823_34/
Disallow: /cd/E74851_06/
Disallow: /cd/E74048_05/
Disallow: /cd/F26414_05/
Disallow: /cd/E91823_39/
Disallow: /cd/F25912_04/
Disallow: /cd/F29384_03/
Disallow: /cd/E74054_03/
Disallow: /cd/F26413_02/
Disallow: /cd/F26414_07/
Disallow: /cd/F19496_03/
Disallow: /cd/F25912_03/
Disallow: /cd/F14159_10/
Disallow: /cd/F26413_11/
Disallow: /cd/F26413_03/
Disallow: /cd/E91823_41/
Disallow: /cd/F14159_02/
Disallow: /cd/E91823_46/
Disallow: /cd/F19496_01/
Disallow: /cd/E74048_03/
Disallow: /cd/F40569_01/
Disallow: /cd/F14159_01/
Disallow: /cd/F26413_17/
Disallow: /cd/F14159_05/
Disallow: /cd/F14158_07/
Disallow: /cd/E74851_04/
Disallow: /cd/F18704_01/
Disallow: /cd/F18704_05/
Disallow: /cd/E69230_14/
Disallow: /cd/E60149_30/
Disallow: /cd/F26414_17/
Disallow: /cd/F26413_05/
Disallow: /cd/E91823_30/
Disallow: /cd/F25912_01/
Disallow: /cd/E91823_38/
Disallow: /cd/F29382_01/
Disallow: /cd/F26413_04/
Disallow: /cd/F14158_09/
Disallow: /cd/F25689_01/
Disallow: /cd/F18704_03/
Disallow: /cd/F14158_11/
Disallow: /cd/E91823_37/
Disallow: /cd/F25912_02/
Disallow: /cd/F26414_11/
Disallow: /cd/F25690_04/
Disallow: /cd/F18704_10/
Disallow: /cd/E74053_03/
Disallow: /cd/E74053_04/
Disallow: /cd/F23547_04/
Disallow: /cd/F18704_02/
Disallow: /cd/F14158_06/
Disallow: /cd/F23547_05/
Disallow: /cd/F26413_13/
Disallow: /cd/E91823_40/
Disallow: /cd/F26414_08/
Disallow: /cd/F14158_12/
Disallow: /cd/E74059_03/
Disallow: /cd/E91119_10/
Disallow: /cd/F23547_02/
Disallow: /cd/E91823_29/
Disallow: /cd/E74048_04/
Disallow: /cd/F29384_02/
Disallow: /cd/E91823_42/
Disallow: /cd/F14159_06/
Disallow: /cd/F25690_03/
Disallow: /cd/E74056_03/
Disallow: /cd/F14159_12/
Disallow: /cd/E91823_35/
Disallow: /cd/F14159_03/
Disallow: /cd/E74056_05/
Disallow: /cd/F26414_14/
Disallow: /cd/F14158_03/
Disallow: /cd/F14159_13/
Disallow: /cd/F25142_01/
Disallow: /cd/E91119_09/
Disallow: /cd/F18704_04/
Disallow: /cd/F18704_07/
Disallow: /cd/F14158_02/
Disallow: /cd/F14158_04/
Disallow: /cd/E91823_53/
Disallow: /cd/E91823_51/
Disallow: /cd/F26413_18/
Disallow: /cd/F26414_20/
Disallow: /cd/F26413_20/
Disallow: /cd/F41300_02/
Disallow: /cd/F26414_21/
Disallow: /cd/F41370_03/
Disallow: /cd/E91823_47/
Disallow: /cd/F44188_01/
Disallow: /cd/F26413_22/
Disallow: /cd/E91823_49/
Disallow: /cd/F26413_21/
Disallow: /cd/F26414_19/
Disallow: /cd/E91823_48/
Disallow: /cd/E91823_50/
Disallow: /cd/F44188_02/
Disallow: /cd/F41370_04/
Disallow: /cd/F26413_19/
Disallow: /cd/F44189_01/
Disallow: /cd/F26414_18/
Disallow: /cd/F44189_02/
Disallow: /cd/F26414_22/
Disallow: /cd/F40569_04/
# Public Beta Libraries
Disallow: /cd/B31591_03/
Disallow: /cd/E12751_01/
Disallow: /cd/E22022_01/
Disallow: /cd/E22025_01/
Disallow: /cd/E22021_01/
Disallow: /cd/E22023_01/
Disallow: /cd/E22024_01/
Disallow: /cd/E21872_01/
Disallow: /cd/E21870_01/
Disallow: /cd/E21871_01/
Disallow: /cd/E21873_01/
Disallow: /cd/E86024_01/
Disallow: /cd/E38410_01/
Disallow: /cd/E63862_01/
Disallow: /cd/E66737_01/
Disallow: /database/sql-developer-4.2/
Disallow: /cd/E94879_01/
Disallow: /cd/E88391_01/
Disallow: /cd/E76469_01/
Disallow: /database/sql-developer-data-modeler-4.2/
